,Player Name,Weekly Wage,Yearly Salary,Age,Position,Nationality,Team
68,Ollie Watkins,"£120,000","£6,240,000",27,"AM RL, ST",England,aston-villa-f.c.
69,Moussa Diaby,"£100,000","£5,200,000",23,"AM RL, ST",France,aston-villa-f.c.
70,Diego Carlos,"£100,000","£5,200,000",30,D C,Brazil,aston-villa-f.c.
71,Boubacar Kamara,"£100,000","£5,200,000",23,DM,France,aston-villa-f.c.
72,Clément Lenglet,"£97,000","£5,044,000",28,D C,France,aston-villa-f.c.
73,Douglas Luiz,"£92,000","£4,784,000",25,DM,Brazil,aston-villa-f.c.
74,Ezri Konsa,"£92,000","£4,784,000",25,D C,England,aston-villa-f.c.
76,Álex Moreno,"£90,000","£4,680,000",30,D/WB/AM L,Spain,aston-villa-f.c.
77,Leon Bailey,"£90,000","£4,680,000",25,AM RL,Jamaica,aston-villa-f.c.
78,Emiliano Buendía,"£82,000","£4,264,000",26,AM RC,Argentina,aston-villa-f.c.
79,John McGinn,"£75,000","£3,900,000",28,AM RLC,Scotland,aston-villa-f.c.
80,Jacob Ramsey,"£75,000","£3,900,000",22,AM LC,England,aston-villa-f.c.
81,Leander Dendoncker,"£75,000","£3,900,000",28,DM,Belgium,aston-villa-f.c.
82,Tyrone Mings,"£72,000","£3,744,000",30,D LC,England,aston-villa-f.c.
83,Matty Cash,"£69,000","£3,588,000",25,D/WB/M R,Poland,aston-villa-f.c.
84,Bertrand Traoré,"£63,000","£3,276,000",27,"AM RL, ST",Burkina Faso,aston-villa-f.c.
85,Calum Chambers,"£57,000","£2,964,000",28,"D RC, DM",England,aston-villa-f.c.
87,Nicolò Zaniolo,"£56,000","£2,912,000",24,"AM RLC, F C",Italy,aston-villa-f.c.
88,Kortney Hause,"£50,000","£2,600,000",27,D LC,England,aston-villa-f.c.
89,Jhon Durán,"£39,000","£2,028,000",19,ST,Colombia,aston-villa-f.c.
90,Robin Olsen,"£33,000","£1,716,000",33,GK,Sweden,aston-villa-f.c.
91,Tim Iroegbunam,"£12,000","£624,000",20,DM,England,aston-villa-f.c.
92,Rory Wilson,"£5,700","£296,400",17,ST,Scotland,aston-villa-f.c.
93,Josh Feeney,"£5,100","£265,200",18,D C,England,aston-villa-f.c.
94,Filip Marschall,"£4,300","£223,600",20,GK,England,aston-villa-f.c.
95,Ben Chrisene,"£3,500","£182,000",19,D/WB/AM L,England,aston-villa-f.c.
96,Neal Maupay,"£49,000","£2,548,000",26,ST,France,brentford
97,Bryan Mbeumo,"£43,000","£2,236,000",23,"AM RL, ST",Cameroon,brentford
98,Ben Mee,"£43,000","£2,236,000",33,D LC,England,brentford
99,Christian Nørgaard,"£42,000","£2,184,000",29,DM,Denmark,brentford
100,Mathias Jensen,"£39,000","£2,028,000",27,M C,Denmark,brentford
101,Mikkel Damsgaard,"£39,000","£2,028,000",23,AM RLC,Denmark,brentford
102,Nathan Collins,"£39,000","£2,028,000",22,D C,Ireland,brentford
103,Frank Onyeka,"£37,000","£1,924,000",25,DM,Nigeria,brentford
104,Ivan Toney,"£36,000","£1,872,000",27,ST,England,brentford
105,Rico Henry,"£35,000","£1,820,000",25,D/WB L,England,brentford
106,Kristoffer Ajer,"£35,000","£1,820,000",25,"D C, DM",Norway,brentford
108,Aaron Hickey,"£35,000","£1,820,000",21,D/WB RL,Scotland,brentford
109,Mark Flekken,"£34,000","£1,768,000",30,GK,Netherlands,brentford
110,Ethan Pinnock,"£32,000","£1,664,000",30,D C,Jamaica,brentford
111,Vitaly Janelt,"£32,000","£1,664,000",25,DM,Germany,brentford
112,Thomas Strakosha,"£32,000","£1,664,000",28,GK,Albania,brentford
113,Keane Lewis-Potter,"£32,000","£1,664,000",22,AM RLC,England,brentford
114,Kevin Schade,"£30,000","£1,560,000",21,"AM RLC, F C",Germany,brentford
115,Mads Roerslev,"£29,000","£1,508,000",24,D/WB R,Denmark,brentford
116,Josh Dasilva,"£27,000","£1,404,000",24,M C,England,brentford
117,Yoane Wissa,"£26,000","£1,352,000",26,"AM L, ST",DR Congo,brentford
119,Mathias Jørgensen,"£24,000","£1,248,000",33,D C,Denmark,brentford
120,Saman Ghoddos,"£23,000","£1,196,000",29,AM RLC,Iran,brentford
121,Shandon Baptiste,"£21,000","£1,092,000",25,"DM, AM C",Grenada,brentford
122,Charlie Goode,"£20,000","£1,040,000",27,D C,England,brentford
123,Ellery Balcombe,"£17,000","£884,000",23,GK,England,brentford
124,Myles Peart-Harris,"£4,900","£254,800",20,AM C,England,brentford
125,Yehor Yarmoliuk,"£4,300","£223,600",19,AM C,Ukraine,brentford
126,Michael Olakigbe,"£3,900","£202,800",19,AM RLC,England,brentford
127,Nathan Young-Coombes,"£3,900","£202,800",20,ST,England,brentford
128,Ansu Fati,"£198,000","£10,296,000",20,"AM RL, ST",Spain,brighton-&-hove-albion
129,Lewis Dunk,"£85,000","£4,420,000",31,D C,England,brighton-&-hove-albion
130,Adam Lallana,"£70,000","£3,640,000",35,"DM, AM C",England,brighton-&-hove-albion
131,James Milner,"£70,000","£3,640,000",37,"D/WB RL, DM",England,brighton-&-hove-albion
132,Pascal Groß,"£69,000","£3,588,000",32,"DM, AM C",Germany,brighton-&-hove-albion
133,Pervis Estupiñán,"£59,000","£3,068,000",25,D/WB/M L,Ecuador,brighton-&-hove-albion
134,Adam Webster,"£58,000","£3,016,000",28,D C,England,brighton-&-hove-albion
135,Joël Veltman,"£55,000","£2,860,000",31,D RC,Netherlands,brighton-&-hove-albion
136,Mahmoud Dahoud,"£54,000","£2,808,000",27,DM,Germany,brighton-&-hove-albion
137,Solly March,"£53,000","£2,756,000",28,WB/AM RL,England,brighton-&-hove-albion
138,Danny Welbeck,"£52,000","£2,704,000",32,"AM RL, ST",England,brighton-&-hove-albion
140,Igor,"£51,000","£2,652,000",25,D LC,Brazil,brighton-&-hove-albion
141,João Pedro,"£45,000","£2,340,000",21,"AM RLC, F C",Brazil,brighton-&-hove-albion
142,Tariq Lamptey,"£42,000","£2,184,000",22,"D/WB RL, M R",Ghana,brighton-&-hove-albion
143,Billy Gilmour,"£38,000","£1,976,000",22,DM,Scotland,brighton-&-hove-albion
144,Jan Paul van Hecke,"£30,000","£1,560,000",23,D C,Netherlands,brighton-&-hove-albion
145,Evan Ferguson,"£27,000","£1,404,000",18,ST,Ireland,brighton-&-hove-albion
146,Jakub Moder,"£23,000","£1,196,000",24,"DM, AM C",Poland,brighton-&-hove-albion
147,Bart Verbruggen,"£23,000","£1,196,000",20,GK,Netherlands,brighton-&-hove-albion
148,Kaoru Mitoma,"£20,000","£1,040,000",26,AM L,Japan,brighton-&-hove-albion
149,Carlos Baleba,"£20,000","£1,040,000",19,"DM, AM C",Cameroon,brighton-&-hove-albion
151,Facundo Buonanotte,"£17,000","£884,000",18,AM RLC,Argentina,brighton-&-hove-albion
152,Jason Steele,"£16,000","£832,000",32,GK,England,brighton-&-hove-albion
153,Julio Enciso,"£15,000","£780,000",19,AM RLC,Paraguay,brighton-&-hove-albion
154,Simon Adingra,"£13,000","£676,000",21,"AM RL, ST",Ivory Coast,brighton-&-hove-albion
155,Thomas McGill,"£7,600","£395,200",23,GK,Canada,brighton-&-hove-albion
156,Noël Atom,"£5,900","£306,800",18,D C,Germany,brighton-&-hove-albion
157,Benicio Baker-Boaitey,"£3,500","£182,000",19,AM RL,England,brighton-&-hove-albion
158,Jack Hinchy,"£3,100","£161,200",20,DM,England,brighton-&-hove-albion
159,Luca Barrington,"£3,000","£156,000",18,AM RL,England,brighton-&-hove-albion
160,Neal Maupay,"£49,000","£2,548,000",26,ST,France,brentford
161,Bryan Mbeumo,"£43,000","£2,236,000",23,"AM RL, ST",Cameroon,brentford
162,Ben Mee,"£43,000","£2,236,000",33,D LC,England,brentford
163,Christian Nørgaard,"£42,000","£2,184,000",29,DM,Denmark,brentford
164,Mathias Jensen,"£39,000","£2,028,000",27,M C,Denmark,brentford
165,Mikkel Damsgaard,"£39,000","£2,028,000",23,AM RLC,Denmark,brentford
166,Nathan Collins,"£39,000","£2,028,000",22,D C,Ireland,brentford
167,Frank Onyeka,"£37,000","£1,924,000",25,DM,Nigeria,brentford
168,Ivan Toney,"£36,000","£1,872,000",27,ST,England,brentford
169,Rico Henry,"£35,000","£1,820,000",25,D/WB L,England,brentford
170,Kristoffer Ajer,"£35,000","£1,820,000",25,"D C, DM",Norway,brentford
172,Aaron Hickey,"£35,000","£1,820,000",21,D/WB RL,Scotland,brentford
173,Mark Flekken,"£34,000","£1,768,000",30,GK,Netherlands,brentford
174,Ethan Pinnock,"£32,000","£1,664,000",30,D C,Jamaica,brentford
175,Vitaly Janelt,"£32,000","£1,664,000",25,DM,Germany,brentford
176,Thomas Strakosha,"£32,000","£1,664,000",28,GK,Albania,brentford
177,Keane Lewis-Potter,"£32,000","£1,664,000",22,AM RLC,England,brentford
178,Kevin Schade,"£30,000","£1,560,000",21,"AM RLC, F C",Germany,brentford
179,Mads Roerslev,"£29,000","£1,508,000",24,D/WB R,Denmark,brentford
180,Josh Dasilva,"£27,000","£1,404,000",24,M C,England,brentford
181,Yoane Wissa,"£26,000","£1,352,000",26,"AM L, ST",DR Congo,brentford
183,Mathias Jørgensen,"£24,000","£1,248,000",33,D C,Denmark,brentford
184,Saman Ghoddos,"£23,000","£1,196,000",29,AM RLC,Iran,brentford
185,Shandon Baptiste,"£21,000","£1,092,000",25,"DM, AM C",Grenada,brentford
186,Charlie Goode,"£20,000","£1,040,000",27,D C,England,brentford
187,Ellery Balcombe,"£17,000","£884,000",23,GK,England,brentford
188,Myles Peart-Harris,"£4,900","£254,800",20,AM C,England,brentford
189,Yehor Yarmoliuk,"£4,300","£223,600",19,AM C,Ukraine,brentford
190,Michael Olakigbe,"£3,900","£202,800",19,AM RLC,England,brentford
191,Nathan Young-Coombes,"£3,900","£202,800",20,ST,England,brentford
192,Sander Berge,"£48,000","£2,496,000",25,"DM, AM C",Norway,burnley-f.c.
193,Zeki Amdouni,"£45,000","£2,340,000",22,"AM LC, F C",Switzerland,burnley-f.c.
194,Jordan Beyer,"£40,000","£2,080,000",23,D RC,Germany,burnley-f.c.
195,James Trafford,"£40,000","£2,080,000",20,GK,England,burnley-f.c.
196,Dara O'Shea,"£37,000","£1,924,000",24,D RC,Ireland,burnley-f.c.
197,Nathan Redmond,"£34,000","£1,768,000",29,AM RLC,England,burnley-f.c.
198,Anass Zaroury,"£33,000","£1,716,000",22,AM RL,Morocco,burnley-f.c.
199,Jay Rodriguez,"£33,000","£1,716,000",33,"AM RC, F C",England,burnley-f.c.
200,Charlie Taylor,"£32,000","£1,664,000",29,D LC,England,burnley-f.c.
201,Josh Brownhill,"£30,000","£1,560,000",27,"DM, AM RC",England,burnley-f.c.
202,Jack Cork,"£30,000","£1,560,000",34,DM,England,burnley-f.c.
204,Jóhann Berg Guðmundsson,"£30,000","£1,560,000",32,AM RL,Iceland,burnley-f.c.
205,Manuel Benson,"£29,000","£1,508,000",26,"AM RL, ST",Belgium,burnley-f.c.
206,Aaron Ramsey,"£28,000","£1,456,000",20,AM LC,England,burnley-f.c.
207,Arijanet Murić,"£27,000","£1,404,000",24,GK,Kosovo,burnley-f.c.
208,Josh Cullen,"£25,000","£1,300,000",27,DM,Ireland,burnley-f.c.
209,Lyle Foster,"£25,000","£1,300,000",22,"AM L, ST",South Africa,burnley-f.c.
210,Jacob Bruun Larsen,"£25,000","£1,300,000",24,AM RL,Denmark,burnley-f.c.
211,Connor Roberts,"£21,000","£1,092,000",27,D/WB R,Wales,burnley-f.c.
212,Hannes Delcroix,"£21,000","£1,092,000",24,D C,Belgium,burnley-f.c.
213,Michael Obafemi,"£19,000","£988,000",22,ST,Ireland,burnley-f.c.
215,Vitinho,"£17,000","£884,000",23,D/WB/AM RL,Brazil,burnley-f.c.
216,Hjalmar Ekdal,"£16,000","£832,000",24,D C,Sweden,burnley-f.c.
217,Ameen Al-Dakhil,"£16,000","£832,000",21,D C,Belgium,burnley-f.c.
218,Wilson Odobert,"£16,000","£832,000",18,"AM RL, ST",France,burnley-f.c.
219,Luca Koleosho,"£15,000","£780,000",18,"AM RL, ST",Italy,burnley-f.c.
220,Han-Noah Massengo,"£14,000","£728,000",21,DM,France,burnley-f.c.
221,Mike Trésor,"£13,000","£676,000",24,AM LC,Belgium,burnley-f.c.
222,Darko Churlinov,"£13,000","£676,000",22,AM RL,North Macedonia,burnley-f.c.
223,Lawrence Vigouroux,"£13,000","£676,000",29,GK,Chile,burnley-f.c.
224,Raheem Sterling,"£350,000","£18,200,000",28,AM RL,England,chelsea-f.c.
225,Christopher Nkunku,"£300,000","£15,600,000",25,"AM RLC, F C",France,chelsea-f.c.
226,Reece James,"£250,000","£13,000,000",23,D RC,England,chelsea-f.c.
227,Wesley Fofana,"£230,000","£11,960,000",22,D C,France,chelsea-f.c.
228,Ben Chilwell,"£190,000","£9,880,000",26,D/WB L,England,chelsea-f.c.
229,Enzo Fernández,"£180,000","£9,360,000",22,"DM, AM C",Argentina,chelsea-f.c.
230,Mykhaylo Mudryk,"£150,000","£7,800,000",22,AM RLC,Ukraine,chelsea-f.c.
231,Moisés Caicedo,"£140,000","£7,280,000",21,DM,Ecuador,chelsea-f.c.
232,Benoît Badiashile,"£120,000","£6,240,000",22,D C,France,chelsea-f.c.
233,Nicolas Jackson,"£120,000","£6,240,000",22,"AM RLC, F C",Senegal,chelsea-f.c.
234,Marc Cucurella,"£110,000","£5,720,000",24,"D LC, M L",Spain,chelsea-f.c.
236,Noni Madueke,"£100,000","£5,200,000",21,AM RLC,England,chelsea-f.c.
237,Malo Gusto,"£100,000","£5,200,000",20,"D/WB R, M C",France,chelsea-f.c.
238,Carney Chukwuemeka,"£100,000","£5,200,000",19,AM C,England,chelsea-f.c.
239,Thiago Silva,"£96,000","£4,992,000",38,D C,Brazil,chelsea-f.c.
240,Axel Disasi,"£78,000","£4,056,000",25,D C,France,chelsea-f.c.
241,Armando Broja,"£78,000","£4,056,000",21,"AM RL, ST",Albania,chelsea-f.c.
242,Trevoh Chalobah,"£77,000","£4,004,000",23,"D RC, DM",England,chelsea-f.c.
243,Levi Colwill,"£75,000","£3,900,000",20,D LC,England,chelsea-f.c.
244,Roméo Lavia,"£73,000","£3,796,000",19,DM,Belgium,chelsea-f.c.
245,Đorđe Petrović,"£70,000","£3,640,000",23,GK,Serbia,chelsea-f.c.
247,Robert Sánchez,"£68,000","£3,536,000",25,GK,Spain,chelsea-f.c.
248,Lesley Ugochukwu,"£50,000","£2,600,000",19,DM,France,chelsea-f.c.
249,Deivid Washington,"£42,000","£2,184,000",18,ST,Brazil,chelsea-f.c.
250,Malang Sarr,"£34,000","£1,768,000",24,D LC,France,chelsea-f.c.
251,Marcus Bettinelli,"£29,000","£1,508,000",31,GK,England,chelsea-f.c.
252,Cole Palmer,"£22,000","£1,144,000",21,AM RLC,England,chelsea-f.c.
253,Conor Gallagher,"£17,000","£884,000",23,AM C,England,chelsea-f.c.
254,Ian Maatsen,"£11,000","£572,000",21,"D/WB L, M C",Netherlands,chelsea-f.c.
255,Jamie Cumming,"£10,000","£520,000",23,GK,England,chelsea-f.c.
256,Michael Olise,"£100,000","£5,200,000",21,AM RC,France,crystal-palace
257,Dean Henderson,"£100,000","£5,200,000",26,GK,England,crystal-palace
258,Odsonne Edouard,"£84,000","£4,368,000",25,"AM LC, F C",France,crystal-palace
259,Joachim Andersen,"£75,000","£3,900,000",27,D C,Denmark,crystal-palace
260,Jefferson Lerma,"£70,000","£3,640,000",28,DM,Colombia,crystal-palace
261,Jeffrey Schlupp,"£60,000","£3,120,000",30,AM LC,Ghana,crystal-palace
262,Rob Holding,"£58,000","£3,016,000",27,D C,England,crystal-palace
263,Chris Richards,"£52,000","£2,704,000",23,D RC,U.S.A.,crystal-palace
264,Jordan Ayew,"£50,000","£2,600,000",31,"AM RL, ST",Ghana,crystal-palace
265,Jean-Philippe Mateta,"£50,000","£2,600,000",26,ST,France,crystal-palace
266,Ebere Eze,"£47,000","£2,444,000",25,AM LC,England,crystal-palace
268,Cheick Doucouré,"£47,000","£2,444,000",23,DM,Mali,crystal-palace
269,Will Hughes,"£46,000","£2,392,000",28,"DM, M RC",England,crystal-palace
270,Jaïro Riedewald,"£45,000","£2,340,000",26,"D L, DM",Netherlands,crystal-palace
271,Marc Guéhi,"£44,000","£2,288,000",22,D C,England,crystal-palace
272,Sam Johnstone,"£43,000","£2,236,000",30,GK,England,crystal-palace
273,Joel Ward,"£40,000","£2,080,000",33,D RLC,England,crystal-palace
274,Tyrick Mitchell,"£37,000","£1,924,000",23,D/WB L,England,crystal-palace
275,Nathaniel Clyne,"£29,000","£1,508,000",32,D/WB RL,England,crystal-palace
276,Naouirou Ahamada,"£29,000","£1,508,000",21,"DM, AM C",France,crystal-palace
277,James Tomkins,"£25,000","£1,300,000",34,D C,England,crystal-palace
279,Matheus França,"£24,000","£1,248,000",19,AM C,Brazil,crystal-palace
280,Malcolm Ebiowei,"£9,000","£468,000",19,AM RL,England,crystal-palace
281,Jesurun Rak-Sakyi,"£5,100","£265,200",20,AM RL,England,crystal-palace
282,Nathan Ferguson,"£4,900","£254,800",22,D RLC,England,crystal-palace
283,Remi Matthews,"£4,700","£244,400",29,GK,England,crystal-palace
284,Tayo Adaramola,"£4,600","£239,200",19,D/WB L,Ireland,crystal-palace
285,Joe Whitworth,"£3,100","£161,200",19,GK,England,crystal-palace
286,Danny Imray,"£1,400","£72,800",19,D/WB R,England,crystal-palace
287,Jack Wells-Morrison,"£1,100","£57,200",19,DM,England,crystal-palace
288,Jordan Pickford,"£150,000","£7,800,000",29,GK,England,everton-f.c.
289,Idrissa Gueye,"£130,000","£6,760,000",33,DM,Senegal,everton-f.c.
290,Dominic Calvert-Lewin,"£120,000","£6,240,000",26,ST,England,everton-f.c.
291,Abdoulaye Doucouré,"£120,000","£6,240,000",30,"DM, AM C",France,everton-f.c.
292,André Gomes,"£120,000","£6,240,000",29,M C,Portugal,everton-f.c.
293,James Tarkowski,"£100,000","£5,200,000",30,D C,England,everton-f.c.
294,Dele Alli,"£100,000","£5,200,000",27,AM C,England,everton-f.c.
295,Dwight McNeil,"£77,000","£4,004,000",23,"AM RL, ST",England,everton-f.c.
296,Michael Keane,"£74,000","£3,848,000",30,D C,England,everton-f.c.
297,Seamus Coleman,"£73,000","£3,796,000",34,D/WB/M R,Ireland,everton-f.c.
298,Vitaliy Mykolenko,"£72,000","£3,744,000",24,D/WB L,Ukraine,everton-f.c.
300,Amadou Onana,"£68,000","£3,536,000",21,DM,Belgium,everton-f.c.
301,Ben Godfrey,"£68,000","£3,536,000",25,D RC,England,everton-f.c.
302,Beto,"£53,000","£2,756,000",25,ST,Guinea-Bissau,everton-f.c.
303,Arnaut Danjuma,"£50,000","£2,600,000",26,AM RL,Netherlands,everton-f.c.
304,James Garner,"£45,000","£2,340,000",22,DM,England,everton-f.c.
305,Ashley Young,"£43,000","£2,236,000",37,D/WB/M RL,England,everton-f.c.
306,Jack Harrison,"£40,000","£2,080,000",26,AM RLC,England,everton-f.c.
307,Jarrad Branthwaite,"£40,000","£2,080,000",21,D RLC,England,everton-f.c.
308,Nathan Patterson,"£39,000","£2,028,000",21,D/WB R,Scotland,everton-f.c.
309,Youssef Chermiti,"£23,000","£1,196,000",19,ST,Portugal,everton-f.c.
311,João Virgínia,"£15,000","£780,000",23,GK,Portugal,everton-f.c.
312,Lewis Dobbin,"£7,000","£364,000",20,"AM RC, F C",England,everton-f.c.
313,Andy Lonergan,"£5,500","£286,000",39,GK,England,everton-f.c.
314,Billy Crellin,"£4,500","£234,000",23,GK,England,everton-f.c.
315,Ryan Astley,"£2,700","£140,400",21,D C,Wales,everton-f.c.
316,Tyler Onyango,"£2,600","£135,200",20,DM,England,everton-f.c.
317,Charlie Whitaker,"£2,400","£124,800",19,AM RLC,England,everton-f.c.
318,Francis Okoronkwo,"£2,300","£119,600",18,"AM L, ST",England,everton-f.c.
319,Kyle John,"£2,000","£104,000",22,D/WB/M R,England,everton-f.c.
320,João Palhinha,"£100,000","£5,200,000",27,DM,Portugal,fulham
321,Willian,"£91,000","£4,732,000",34,AM RLC,Brazil,fulham
322,Bernd Leno,"£88,000","£4,576,000",31,GK,Germany,fulham
323,Alex Iwobi,"£83,000","£4,316,000",27,"DM, AM C",Nigeria,fulham
324,Raúl Jiménez,"£78,000","£4,056,000",32,ST,Mexico,fulham
325,Issa Diop,"£66,000","£3,432,000",26,D C,France,fulham
326,Adama Traoré,"£63,000","£3,276,000",27,AM RL,Spain,fulham
327,Timothy Castagne,"£62,000","£3,224,000",27,D/WB/M RL,Belgium,fulham
328,Saša Lukić,"£58,000","£3,016,000",26,"DM, AM C",Serbia,fulham
329,Carlos Vinícius,"£57,000","£2,964,000",28,ST,Brazil,fulham
330,Andreas Pereira,"£53,000","£2,756,000",27,AM RLC,Brazil,fulham
332,Antonee Robinson,"£53,000","£2,756,000",25,D/WB L,U.S.A.,fulham
333,Harrison Reed,"£51,000","£2,652,000",28,"DM, M RC",England,fulham
334,Tosin Adarabioyo,"£47,000","£2,444,000",25,D C,England,fulham
335,Calvin Bassey,"£47,000","£2,444,000",23,D LC,Nigeria,fulham
336,Harry Wilson,"£41,000","£2,132,000",26,AM RLC,Wales,fulham
337,Bobby Decordova-Reid,"£38,000","£1,976,000",30,"WB R, AM RLC",Jamaica,fulham
338,Kenny Tete,"£35,000","£1,820,000",27,D/WB R,Netherlands,fulham
339,Tim Ream,"£32,000","£1,664,000",35,D LC,U.S.A.,fulham
340,Tom Cairney,"£27,000","£1,404,000",32,AM C,Scotland,fulham
341,Fodé Ballo-Touré,"£23,000","£1,196,000",26,D/WB/M L,Senegal,fulham
343,Steven Benda,"£16,000","£832,000",24,GK,Germany,fulham
344,Marek Rodák,"£14,000","£728,000",26,GK,Slovakia,fulham
345,Rodrigo Muniz,"£10,000","£520,000",22,ST,Brazil,fulham
346,George Wickens,"£3,200","£166,400",21,GK,England,fulham
